title;author;category;publication_year;genre;rating;page_number;Summary
Romeo and Juliet;William Shakespeare;Romanticism;1595;tragedy;3.75;290;Romeo and Juliet Summary. An age-old vendetta between two powerful families erupts into bloodshed. A group of masked Montagues risk further conflict by gatecrashing a Capulet party. A young lovesick Romeo Montague falls instantly in love with Juliet Capulet, who is due to marry her father's choice, the County Paris.
1984';George Orwell;Dystopian literature;1949;novel;4.19;330;A man seeks hope in the midst of a totalitarian and repressive dystopian society that he can neither understand nor tolerate. He then dares to fall in love and is hunted down because he is guilty of a psycho-crime. Not even the darkest recesses of the mind can hide from the cold and inquiring gaze of Big Brother. Such a dark and virtual dictator requires, not only obedience, but blind and unconditional love.
2001: a Space Odyssey;Arthur C. Clarke;Science fiction;1968;novel;4.15;220;"The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.A.L. 9000: the world's greatest supercomputer."
Pride and Prejudice;Jane Austin;Romanticism;1813;novel;3.67;430;Pride and Prejudice follows the turbulent relationship between Elizabeth Bennet, the daughter of a country gentleman, and Fitzwilliam Darcy, a rich aristocratic landowner. They must overcome the titular sins of pride and prejudice in order to fall in love and marry.
The Great Gatsby;Fitzgerald Scott;Lost Generation;1925;tragedy;3.92;240;Set in Jazz Age New York, the novel tells the tragic story of Jay Gatsby, a self-made millionaire, and his pursuit of Daisy Buchanan, a wealthy young woman whom he loved in his youth.
The Lord of the Rings;J. R. R. Tolkien;Modern Literature;1954;epic novel;4.50;1200;Frodo is a young Hobbit tasked with the perilous mission to carry the One Ring to Mordor and destroy it forever in the fires of Mount Doom
The Old Man and the Sea;Ernest Hemingway;Lost Generation;1951;short story;3.78;125;The Old Man and the Sea is the story of an epic struggle between an old, seasoned fisherman and the greatest catch of his life. For eighty-four days, Santiago, an aged Cuban fisherman, has set out to sea and returned empty-handed.
The Picture of Dorian Gray;Oscar Wilde;Decadentism;1890;novel;4.05;270;The story of Dorian Gray, an unscrupulous aristocrat, who remains young and beautiful as his portrait ages and represents all his sins and dark soul.
A Christmas Carol;Charles Dickens;Fairytale;1843;short novel;4.06;64;A Christmas Carol is a play about a mean-spirited and selfish old man, Ebenezer Scrooge, who hates Christmas. One cold Christmas Eve, Scrooge is unkind to the people who work for him, then refuses to give to charity, and then is rude to his nephew when he invites him to spend Christmas with him.
Blade Runner: do Androids Dream of Electric Sheep?;Philip K. Dick;Science fiction;1968;novel;4.28;210;In the near future, an investigator is tasked with eliminating a group of killer androids on the run from their maker, but in the course of his research he learns of a terrifying truth.
Fahrenheit 451;Ray Bradbury;Dystopian literature;1953;novel;3.99;190;Fahrenheit 451 is set in a dystopian society that burns books in order to control dangerous ideas and unhappy concepts. The novel tells the story of Guy Montag, a fireman who questions the book-burning policy and undergoes extraordinary suffering and transformation as a result.
IT;Stephen King;Horror;1986;novel;4.24;1200;A group of teenagers discover the existence of an evil entity that feeds on the fears of humans and that has the appearance of a clown named Pennywise. The being, that dwells in the depths of the sewer system, is just one of the faces of the millennial creature known as It, a shapeless monster that wakes up cyclically to reap victims among the children of the city. To defeat him, the boys must stick together and keep alive the feeling of friendship that binds them.
Thinking fast and slow;Daniel Kahneman;Social science;2011;essay;4.16;500;Thinking Fast And Slow shows you how two systems in your brain are constantly fighting over control of your behavior and actions, and teaches you the many ways in which this leads to errors in memory, judgment and decisions, and what you can do about it.
The Da Vinci code;Dan Brown;Mistery;2003;novel;3.86;520;A mystery that could shake the foundations of Christianity is hidden among the works of Leonardo. Professor Langdon sets out in search of the uncomfortable truth together with a French cryptologist.
